======================================================================
BATCH OUTPUT ORGANIZATION REPORT
======================================================================

Generated: 2025-12-23 15:03:44
Source: batch_output
Target: organized_output

Total BPP IDs: 25
Total Cities: 161
Total Files: 70832

======================================================================
BREAKDOWN BY BPP ID
======================================================================


agg.dominos.co.in (882 files)
-----------------
  AP_South: 1 files
  Agartala: 1 files
  Agra: 5 files
  Ahmedabad: 13 files
  Ajmer: 3 files
  Allahabad: 1 files
  Ambala: 4 files
  Amritsar: 7 files
  Assam_Central: 2 files
  Assam_West: 2 files
  Aurangabad: 6 files
  Bangalore: 174 files
  Bareilly: 1 files
  Bhopal: 8 files
  Bihar_Central: 2 files
  Bihar_East: 1 files
  Bihar_North: 2 files
  Bihar_South: 1 files
  Bihar_West: 2 files
  Bilaspur: 3 files
  Bulandshahr: 2 files
  Chandigarh: 7 files
  Chennai: 56 files
  Chhattisgarh_North: 1 files
  Coimbatore: 2 files
  Dehradun: 8 files
  Delhi: 154 files
  Delhi_NCR: 1 files
  Delhi_NCR_Region: 19 files
  Dhanbad: 1 files
  Dharamshala: 1 files
  Durg: 2 files
  Erode: 1 files
  Faridabad: 23 files
  Ghaziabad: 33 files
  Goa: 9 files
  Gorakhpur: 1 files
  Gujarat_Central: 1 files
  Gujarat_South: 1 files
  Gujarat_West: 1 files
  Guntur: 1 files
  Guwahati: 6 files
  Gwalior: 1 files
  Haridwar: 2 files
  Hubli: 1 files
  Hyderabad: 16 files
  Indore: 4 files
  Jabalpur: 1 files
  Jaipur: 5 files
  Jalandhar: 6 files
  Jammu: 2 files
  Jharkhand_North: 2 files
  Jodhpur: 2 files
  Kanpur: 6 files
  Karnal: 4 files
  Karnataka_Central: 2 files
  Karnataka_East: 1 files
  Karnataka_North: 2 files
  Karnataka_West: 1 files
  Kerala_North: 1 files
  Kochi: 5 files
  Kolhapur: 3 files
  Kolkata: 28 files
  Kota: 1 files
  Kottayam: 1 files
  Lucknow: 8 files
  Ludhiana: 8 files
  MP_East: 5 files
  MP_South: 1 files
  MP_West: 2 files
  Maharashtra_Central: 4 files
  Maharashtra_East: 2 files
  Maharashtra_Goa: 2 files
  Maharashtra_West: 2 files
  Mathura: 1 files
  Meerut: 5 files
  Mumbai: 50 files
  Mysore: 3 files
  Nagaland: 1 files
  Nagpur: 6 files
  Nashik: 4 files
  Patiala: 3 files
  Patna: 10 files
  Pune: 28 files
  Raipur: 2 files
  Rajasthan_Gujarat: 1 files
  Rajasthan_West: 1 files
  Rajkot: 2 files
  Ranchi: 5 files
  Rohtak: 2 files
  Shillong: 1 files
  Siliguri: 6 files
  Sonipat: 2 files
  Srinagar: 2 files
  Surat: 7 files
  TN_North: 1 files
  TN_South: 1 files
  TN_West: 1 files
  Telangana_East: 1 files
  Thane: 7 files
  Thiruvananthapuram: 1 files
  Thrissur: 1 files
  Tirunelveli: 1 files
  UP_Central: 2 files
  UP_Region: 2 files
  UP_West: 2 files
  Vadodara: 4 files
  Vapi: 2 files
  Varanasi: 2 files
  Vellore: 2 files
  Visakhapatnam: 3 files
  WB_North: 5 files
  WB_South: 1 files

api.eksecond.in (3256 files)
---------------
  AP_East: 3 files
  AP_South: 2 files
  Agartala: 1 files
  Agra: 27 files
  Ahmedabad: 52 files
  Aligarh: 1 files
  Allahabad: 1 files
  Alwar: 1 files
  Ambala: 1 files
  Amritsar: 7 files
  Assam_East: 5 files
  Assam_West: 1 files
  Aurangabad: 3 files
  Bangalore: 916 files
  Bareilly: 7 files
  Bhopal: 20 files
  Bhubaneswar: 3 files
  Chandigarh: 42 files
  Chennai: 201 files
  Coimbatore: 9 files
  Cuttack: 2 files
  Dehradun: 6 files
  Delhi: 834 files
  Delhi_NCR: 1 files
  Delhi_NCR_Region: 16 files
  Erode: 2 files
  Faridabad: 123 files
  Ghaziabad: 127 files
  Goa: 15 files
  Gujarat_North: 1 files
  Guntur: 2 files
  Guwahati: 2 files
  Gwalior: 2 files
  Hyderabad: 192 files
  Indore: 11 files
  Jabalpur: 8 files
  Jaipur: 24 files
  Jalandhar: 4 files
  Jammu: 2 files
  Jamshedpur: 1 files
  Jharkhand_Central: 1 files
  Jodhpur: 9 files
  Kanpur: 4 files
  Karnataka_East: 1 files
  Karnataka_North: 1 files
  Karnataka_South: 1 files
  Kerala_Central: 1 files
  Kochi: 2 files
  Kolkata: 99 files
  Kota: 5 files
  Lucknow: 21 files
  Ludhiana: 3 files
  MP_Central: 1 files
  MP_East: 2 files
  MP_West: 1 files
  Madurai: 7 files
  Maharashtra_East: 1 files
  Maharashtra_Goa: 2 files
  Maharashtra_North: 2 files
  Mangalore: 3 files
  Meerut: 3 files
  Meghalaya_East: 1 files
  Moradabad: 1 files
  Mumbai: 168 files
  Mysore: 7 files
  Nagpur: 8 files
  Nashik: 3 files
  Odisha_East: 1 files
  Odisha_North: 2 files
  Odisha_South: 1 files
  Patiala: 1 files
  Patna: 10 files
  Pune: 117 files
  Raipur: 5 files
  Rajasthan_Gujarat: 1 files
  Rajasthan_North: 6 files
  Rajkot: 1 files
  Ranchi: 1 files
  Salem: 2 files
  Shillong: 1 files
  Siliguri: 2 files
  Surat: 9 files
  TN_Central: 1 files
  TN_South: 1 files
  TN_West: 2 files
  Thane: 19 files
  Thiruvananthapuram: 2 files
  Thrissur: 2 files
  Tiruchirappalli: 1 files
